NP_ID	seller_count
24027	1
24055	1
11057	1
24155	1
16207	1
24161	1
23685	1
24091	1
24178	1
2610	1
5296	1
23128	1
24390	1
24270	1
11427	1
24007	1
24363	1
24389	1
24530	1
24203	1
24163	1
24606	1
21183	1
24635	1
29531	1
29557	1
29583	1
22848	1
31448	1
29533	1
29661	1
29802	1
29828	1
29821	1
29882	1
29918	1
10793	1
18028	1
22226	1
24655	1
30804	1
30037	1
30086	1
29937	1
30067	1
30082	1
4245	1
30118	1
30145	1
30194	1
20599	1
24087	1
22979	1
24245	1
30809	1
48725	1
30408	1
30421	1
47279	1
23799	1
817	1
30546	1
30530	1
30026	1
30197	1
30684	1
30738	1
30849	1
21929	1
30695	1
30850	1
30903	1
30904	1
30910	1
48756	1
30982	1
31026	1
31044	1
31082	1
30349	1
31111	1
1144	1
31179	1
47315	1
31125	1
31220	1
31306	1
31310	1
31318	1
31317	1
22017	1
31139	1
31730	1
31396	1
31427	1
30000	1
31373	1
30806	1
31559	1
31572	1
31641	1
20056	1
31678	1
49874	1
21866	1
1149	1
30569	1
31760	1
32018	1
31746	1
16143	1
31951	1
31945	1
31962	1
31878	1
48823	1
17012	1
31644	1
4847	1
33148	1
31707	1
32105	1
32038	1
23148	1
17529	1
32253	1
32266	1
32229	1
32170	1
32301	1
32342	1
32045	1
32264	1
31167	1
32405	1
32422	1
32148	1
32416	1
32495	1
31663	1
48864	1
32314	1
32637	1
32750	1
32809	1
32770	1
32828	1
21440	1
32836	1
32897	1
33152	1
32863	1
32879	1
32931	1
33025	1
33041	1
33019	1
32722	1
32873	1
33150	1
34026	1
33175	1
33033	1
33188	1
33171	1
24431	1
33266	1
31899	1
33330	1
33346	1
33279	1
33351	1
33341	1
33389	1
32373	1
33282	1
11130	1
33449	1
11388	1
33432	1
33620	1
33634	1
33051	1
33767	1
33758	1
33804	1
33864	1
33484	1
32230	1
2912	1
33893	1
33549	1
33133	1
34035	1
33999	1
34163	1
34296	1
34295	1
34258	1
22072	1
34352	1
1511	1
34378	1
33996	1
2364	1
2401	1
2416	1
2726	1
72188	1
2493	1
32872	1
2539	1
2354	1
21054	1
34300	1
32574	1
47475	1
34758	1
47480	1
34661	1
34726	1
34032	1
34740	1
48928	1
34703	1
34831	1
34482	1
34814	1
34978	1
35075	1
35085	1
34781	1
22322	1
35316	1
32837	1
31172	1
35015	1
35650	1
35695	1
35682	1
35298	1
34925	1
36616	1
35569	1
35765	1
35806	1
35791	1
35942	1
35917	1
35888	1
35939	1
35981	1
47532	1
36008	1
36147	1
36304	1
36302	1
36298	1
35891	1
36365	1
36447	1
36538	1
36504	1
36507	1
36076	1
36519	1
35049	1
1976	1
36593	1
35851	1
49077	1
49079	1
47504	1
36760	1
36808	1
24038	1
36902	1
37178	1
36918	1
31651	1
36825	1
36427	1
36970	1
36013	1
36975	1
37019	1
32797	1
36195	1
36933	1
37117	1
36410	1
37174	1
3010	1
37136	1
310	1
10790	1
40625	1
40648	1
30638	1
4620	1
40853	1
40980	1
37013	1
40984	1
40967	1
1352	1
41164	1
33235	1
40892	1
41185	1
40994	1
41312	1
41259	1
41197	1
41294	1
41393	1
41187	1
41318	1
36684	1
23675	1
41487	1
41469	1
41754	1
41601	1
41565	1
41239	1
41778	1
41838	1
41752	1
32564	1
34782	1
41959	1
41921	1
41983	1
41858	1
42240	1
41955	1
5325	1
577	1
41679	1
31806	1
40864	1
42171	1
42319	1
42271	1
42300	1
42402	1
42425	1
41714	1
42493	1
2331	1
42553	1
42793	1
42650	1
42624	1
32399	1
42722	1
23628	1
42113	1
44582	1
42390	1
35585	1
42925	1
41275	1
42952	1
43251	1
274	1
43188	1
43340	1
42754	1
43349	1
42299	1
43520	1
36954	1
42954	1
43480	1
43605	1
43599	1
43626	1
34976	1
11368	1
43578	1
43811	1
31929	1
43874	1
43085	1
47722	1
29565	1
34970	1
11385	1
35296	1
37046	1
43944	1
44073	1
44068	1
44010	1
44096	1
43268	1
44059	1
44139	1
44257	1
44283	1
44472	1
44520	1
44518	1
44548	1
44546	1
44584	1
11705	1
33892	1
44030	1
44892	1
44972	1
44955	1
52327	1
44353	1
45027	1
45123	1
45126	1
42278	1
41948	1
45249	1
45281	1
1427	1
45327	1
44828	1
45444	1
45446	1
3331	1
45240	1
45523	1
44916	1
30217	1
44245	1
45665	1
45577	1
45671	1
45069	1
42642	1
45867	1
45804	1
45884	1
46381	1
45396	1
45940	1
45883	1
42545	1
45987	1
798	1
46175	1
46069	1
45903	1
46260	1
11178	1
46115	1
46197	1
46253	1
46252	1
46439	1
45613	1
45896	1
23652	1
46483	1
46534	1
46517	1
363	1
49267	1
46817	1
2228	1
2260	1
1937	1
71047	1
1910	1
1896	1
1857	1
1851	1
36527	1
1824	1
2038	1
2017	1
36842	1
1655	1
1629	1
1631	1
70947	1
1596	1
1593	1
1770	1
1769	1
1787	1
1791	1
1756	1
1303	1
1043	1
1230	1
1238	1
1274	1
45731	1
18864	1
41566	1
49903	1
50097	1
50093	1
24180	1
50115	1
50090	1
50094	1
23561	1
10830	1
50482	1
44470	1
45846	1
50360	1
43729	1
46170	1
42988	1
50526	1
50242	1
50501	1
50266	1
50966	1
50517	1
50394	1
50723	1
50716	1
50764	1
50613	1
50737	1
50858	1
50871	1
50167	1
51035	1
51098	1
4482	1
50937	1
51173	1
51348	1
51216	1
51222	1
411	1
49258	1
51411	1
51381	1
51439	1
51488	1
51661	1
51520	1
51472	1
51435	1
47852	1
867	1
51154	1
51662	1
33107	1
51784	1
17633	1
4580	1
51893	1
51905	1
50894	1
50857	1
52077	1
52027	1
41409	1
52168	1
52177	1
52179	1
51049	1
51677	1
52278	1
50430	1
52344	1
52275	1
33933	1
52736	1
52497	1
52499	1
52539	1
52733	1
52806	1
52794	1
52835	1
52857	1
52957	1
53025	1
53044	1
53003	1
20012	1
53121	1
52589	1
52664	1
23402	1
17596	1
52543	1
53267	1
52785	1
53365	1
29753	1
53417	1
53475	1
53539	1
53500	1
52601	1
53571	1
53203	1
53624	1
53371	1
45960	1
53683	1
53657	1
53651	1
53782	1
53768	1
24631	1
53929	1
53767	1
46095	1
53327	1
53908	1
53712	1
54057	1
53851	1
19676	1
54115	1
54187	1
54202	1
54245	1
54027	1
54268	1
54291	1
54259	1
54355	1
54421	1
54206	1
54552	1
54532	1
54397	1
96	1
50118	1
54534	1
54754	1
54772	1
54773	1
54580	1
54864	1
51276	1
54814	1
51081	1
53446	1
54958	1
53977	1
63830	1
63870	1
63920	1
31702	1
63968	1
63976	1
63967	1
46649	1
68843	1
52422	1
42522	1
69012	1
69168	1
52716	1
69295	1
54038	1
69123	1
1321	1
69416	1
69415	1
69434	1
55047	1
50432	1
69497	1
69620	1
54838	1
69016	1
69825	1
69784	1
69814	1
44517	1
69865	1
32594	1
70018	1
69383	1
70123	1
70252	1
69569	1
63969	1
69754	1
70173	1
70303	1
70246	1
70319	1
70139	1
70363	1
70320	1
70392	1
30174	1
70474	1
69525	1
70420	1
53633	1
19593	1
70591	1
70600	1
70487	1
70698	1
70676	1
70752	1
70779	1
70842	1
70844	1
70588	1
69202	1
70430	1
71133	1
54374	1
1358	1
71132	1
52269	1
71188	1
71293	1
71317	1
71441	1
70793	1
71502	1
71527	1
71519	1
53544	1
71636	1
71688	1
71738	1
45517	1
70266	1
71877	1
71948	1
69910	1
71459	1
71942	1
71806	1
71618	1
72168	1
72183	1
71846	1
72119	1
72163	1
72301	1
71633	1
72331	1
72355	1
73088	1
72996	1
45096	1
73139	1
73244	1
73230	1
73249	1
2132	1
72318	1
55004	1
73317	1
73319	1
73281	1
73236	1
73270	1
73358	1
73369	1
73406	1
73420	1
73355	1
73195	1
11255	1
73628	1
73631	1
73265	1
73638	1
73691	1
271	1
44326	1
73824	1
16500	1
73858	1
74562	1
4291	1
73943	1
73962	1
73791	1
74086	1
74148	1
74128	1
74216	1
73282	1
74263	1
74276	1
74200	1
74251	1
74309	1
2650	1
74446	1
74448	1
36983	1
74474	1
73514	1
74600	1
74654	1
74757	1
5482	1
74659	1
15987	1
16310	1
16213	1
16597	1
16890	1
17100	1
17318	1
17611	1
16123	1
18198	1
17838	1
18289	1
17447	1
18395	1
16193	1
16162	1
17728	1
18696	1
18579	1
18810	1
18818	1
17580	1
19345	1
19263	1
19341	1
19405	1
19280	1
49567	1
19564	1
19233	1
19221	1
20542	1
17112	1
20172	1
20212	1
19632	1
20295	1
20291	1
20412	1
21053	1
21110	1
21234	1
21259	1
21233	1
20607	1
21646	1
21715	1
21645	1
21113	1
17480	1
20256	1
22713	1
21894	1
22928	1
23167	1
23205	1
22901	1
23300	1
47958	1
22988	1
23531	1
23817	1
24051	1
24235	1
23880	1
17806	1
24348	1
24404	1
24505	1
24557	1
24580	1
23086	1
18769	1
23597	1
29604	1
24549	1
29664	1
23878	1
21071	1
29874	1
29925	1
30093	1
30398	1
30385	1
30438	1
30680	1
30679	1
30676	1
30957	1
30924	1
30950	1
30817	1
31052	1
21648	1
31405	1
31539	1
16358	1
32067	1
32107	1
31875	1
19986	1
54852	1
32312	1
32915	1
17236	1
32507	1
32479	1
32678	1
32627	1
24550	1
32506	1
32902	1
33028	1
33142	1
33156	1
33115	1
33071	1
33790	1
33897	1
33433	1
32946	1
34158	1
32273	1
34351	1
892	1
937	1
931	1
34646	1
34776	1
48129	1
34955	1
35440	1
35292	1
35679	1
35714	1
32156	1
42505	1
21946	1
36316	1
36170	1
36598	1
36596	1
36625	1
35393	1
36755	1
36846	1
37024	1
37030	1
37197	1
40653	1
18536	1
40744	1
41373	1
40934	1
37160	1
36651	1
37185	1
41129	1
41134	1
41355	1
41363	1
41311	1
41428	1
41448	1
36556	1
42005	1
41797	1
41892	1
41855	1
35476	1
33840	1
22337	1
41915	1
42423	1
17214	1
42569	1
34277	1
43153	1
43236	1
43256	1
18563	1
43386	1
43203	1
43358	1
43421	1
43582	1
43697	1
44121	1
44026	1
49764	1
20904	1
44820	1
44441	1
44558	1
16019	1
44606	1
45056	1
45105	1
45111	1
44997	1
45363	1
43978	1
45648	1
45739	1
45756	1
46139	1
46029	1
49805	1
46445	1
31583	1
40631	1
45948	1
50834	1
46551	1
46712	1
50039	1
50072	1
48399	1
50289	1
44041	1
50778	1
50877	1
50879	1
50640	1
30429	1
51308	1
46613	1
51688	1
51524	1
51525	1
51541	1
51757	1
18661	1
51789	1
51628	1
51823	1
51564	1
50388	1
50568	1
36318	1
51595	1
52365	1
29609	1
52512	1
52444	1
52622	1
52640	1
36849	1
45724	1
53038	1
52967	1
40992	1
53194	1
53415	1
53441	1
53440	1
51729	1
53580	1
19188	1
53438	1
46375	1
53353	1
54317	1
54315	1
53990	1
54648	1
54001	1
54182	1
53127	1
53872	1
54951	1
63823	1
63965	1
55029	1
53800	1
55087	1
68936	1
69040	1
69308	1
69382	1
69515	1
34772	1
51088	1
68945	1
69332	1
69877	1
69800	1
51374	1
69587	1
69636	1
70180	1
69801	1
46194	1
70448	1
69611	1
69229	1
70331	1
70368	1
70660	1
70711	1
70453	1
54669	1
70811	1
37198	1
70976	1
35397	1
70237	1
70911	1
29934	1
71306	1
71263	1
71410	1
71541	1
20453	1
71177	1
72153	1
72171	1
72249	1
72326	1
19643	1
73488	1
73254	1
73332	1
73333	1
73610	1
71324	1
73685	1
73771	1
71407	1
73885	1
73956	1
73275	1
73969	1
73902	1
74055	1
72247	1
41122	1
71283	1
74114	1
74209	1
74205	1
74152	1
74377	1
74379	1
20937	1
74438	1
35684	1
33813	1
74617	1
666	1
704	1
733	1
70103	1
810	1
69659	1
702	1
693	1
691	1
569	1
83620	1
83648	1
83473	1
83539	1
81860	1
73748	1
74827	1
74734	1
70142	1
74873	1
74876	1
32768	1
74970	1
74866	1
74889	1
21759	1
74943	1
74995	1
74998	1
75060	1
73652	1
75017	1
74280	1
74765	1
17615	1
20617	1
83840	1
83593	1
83164	1
83189	1
41199	1
19546	1
82298	1
82799	1
83236	1
83249	1
83245	1
83054	1
83046	1
82409	1
10959	1
83129	1
82942	1
82878	1
82992	1
82915	1
82768	1
82661	1
82782	1
75720	1
82824	1
82781	1
82848	1
82488	1
82857	1
82458	1
82507	1
82469	1
77279	1
82521	1
82500	1
82485	1
23215	1
82616	1
82556	1
82723	1
82716	1
82484	1
82408	1
50826	1
82425	1
82185	1
44022	1
82143	1
82042	1
82050	1
82059	1
81845	1
82153	1
82102	1
82088	1
3910	1
82167	1
82197	1
81359	1
3344	1
82256	1
24442	1
82276	1
82346	1
82016	1
81871	1
22175	1
81940	1
81918	1
82008	1
76290	1
81766	1
53403	1
81804	1
81891	1
81615	1
81612	1
70684	1
81402	1
81667	1
81635	1
20785	1
81504	1
81495	1
81414	1
80804	1
81501	1
81528	1
81553	1
80917	1
81270	1
77529	1
81593	1
81228	1
63921	1
81258	1
81321	1
77103	1
81342	1
81341	1
81355	1
81328	1
81307	1
81394	1
32676	1
80924	1
81406	1
81324	1
81405	1
81423	1
81430	1
81427	1
81446	1
81469	1
81461	1
81449	1
81480	1
81471	1
83367	1
83438	1
45385	1
83492	1
83529	1
83542	1
82062	1
3934	1
83559	1
83807	1
83793	1
35202	1
35294	1
116	1
35160	1
340	1
350	1
335	1
370	1
504	1
481	1
2759	1
2596	1
2571	1
2672	1
2662	1
3050	1
2844	1
73719	1
3309	1
3251	1
3159	1
3158	1
73584	1
3182	1
3100	1
3072	1
3110	1
3532	1
3562	1
3407	1
3395	1
3439	1
3445	1
3330	1
73202	1
3835	1
73183	1
3752	1
3717	1
3682	1
3677	1
3639	1
3587	1
4046	1
3978	1
3956	1
3901	1
3848	1
4471	1
4500	1
4491	1
4495	1
4480	1
4573	1
4562	1
4129	1
4204	1
4215	1
4220	1
4217	1
4184	1
4277	1
4234	1
4227	1
4895	1
4912	1
5416	1
5596	1
5361	1
40847	1
40826	1
69472	1
69065	1
78123	1
78080	1
78098	1
78105	1
77941	1
77939	1
77950	1
77945	1
77926	1
77935	1
77904	1
77873	1
77880	1
77863	1
77850	1
78073	1
78040	1
78035	1
78030	1
78023	1
77970	1
77956	1
43052	1
11262	1
41496	1
11099	1
80769	1
80770	1
41254	1
80729	1
80731	1
40995	1
42864	1
42844	1
11435	1
11264	1
73813	1
74085	1
74333	1
74261	1
47169	1
74585	1
74549	1
74506	1
74922	1
74993	1
75029	1
75106	1
75134	1
75152	1
75159	1
48923	1
75205	1
75200	1
75214	1
75215	1
75225	1
75235	1
75244	1
75302	1
75292	1
75357	1
75344	1
75336	1
48323	1
75443	1
75407	1
75508	1
75459	1
75457	1
75562	1
75557	1
75577	1
75570	1
75537	1
75630	1
75642	1
75647	1
75638	1
75599	1
75605	1
75649	1
75754	1
75732	1
75979	1
75972	1
75987	1
76005	1
76027	1
75925	1
75951	1
75843	1
75841	1
75859	1
75870	1
75869	1
75890	1
75787	1
76238	1
76185	1
76188	1
76176	1
76161	1
76206	1
76136	1
76038	1
76095	1
76516	1
76529	1
76505	1
76504	1
76457	1
45089	1
76474	1
76468	1
76423	1
76443	1
76399	1
76405	1
76361	1
76371	1
76297	1
45205	1
76317	1
76795	1
76799	1
76797	1
76770	1
76768	1
76775	1
76762	1
76729	1
76711	1
76683	1
76633	1
76576	1
76565	1
76955	1
76967	1
76972	1
77049	1
76814	1
76861	1
16179	1
76868	1
76866	1
76911	1
76924	1
77190	1
77239	1
77298	1
15886	1
46982	1
77141	1
77175	1
77167	1
77157	1
77477	1
77498	1
77536	1
77535	1
77375	1
77369	1
77363	1
77319	1
77317	1
77313	1
77343	1
77335	1
77414	1
77439	1
77429	1
77390	1
77403	1
77749	1
77732	1
77711	1
77794	1
77764	1
77627	1
77574	1
77570	1
77690	1
77682	1
77651	1
77645	1
52456	1
17672	1
18129	1
18310	1
18309	1
16580	1
16881	1
51343	1
19832	1
18633	1
18795	1
19195	1
19365	1
21972	1
21884	1
21813	1
21769	1
21621	1
22113	1
21069	1
24002	1
54667	1
53525	1
23479	1
54079	1
30614	1
30527	1
29929	1
29891	1
32033	1
31882	1
31673	1
31254	1
31483	1
80839	1
80819	1
80907	1
80926	1
80916	1
80820	1
80981	1
81003	1
80922	1
81004	1
80991	1
80847	1
81071	1
81023	1
81145	1
77515	1
81197	1
81205	1
81195	1
83233	1
83851	1
83665	1
83883	1
69619	1
83990	1
83353	1
84121	1
84136	1
84214	1
30938	1
84223	1
84155	1
82630	1
84246	1
84332	1
84340	1
83953	1
84373	1
77563	1
84437	1
84458	1
84480	1
43649	1
84493	1
84595	1
84382	1
84537	1
76624	1
84542	1
83789	1
84567	1
84597	1
84585	1
84292	1
84402	1
84646	1
4355	1
84686	1
84259	1
81836	1
84670	1
84481	1
84790	1
84727	1
84697	1
84739	1
84767	1
84191	1
84773	1
84758	1
84622	1
84909	1
85042	1
84900	1
82513	1
84972	1
36291	1
17781	1
42065	1
69992	1
85138	1
85057	1
85023	1
85163	1
85170	1
84477	1
85236	1
85243	1
85255	1
80708	1
85346	1
80776	1
85303	1
85406	1
85414	1
85121	1
85330	1
85478	1
85480	1
85536	1
85120	1
85515	1
85500	1
85587	1
85580	1
85572	1
85586	1
85469	1
18898	1
85647	1
85652	1
3201	1
85224	1
85855	1
85901	1
86043	1
85610	1
86136	1
86038	1
84250	1
86234	1
77507	1
86124	1
84685	1
86431	1
83699	1
85382	1
86509	1
86518	1
86479	1
86471	1
86137	1
83126	1
86584	1
84321	1
31556	1
86579	1
86609	1
86600	1
84256	1
86650	1
77269	1
86675	1
86654	1
86756	1
20476	1
86784	1
86830	1
86838	1
86861	1
78062	1
86928	1
86985	1
87020	1
85455	1
87069	1
87005	1
86662	1
87180	1
87110	1
87113	1
87159	1
21115	1
87353	1
82450	1
87340	1
86955	1
87279	1
83009	1
87392	1
86446	1
76714	1
87409	1
87568	1
87562	1
87555	1
87595	1
87673	1
87308	1
86819	1
87747	1
87780	1
87812	1
85614	1
87849	1
87081	1
81223	1
88001	1
87998	1
87974	1
87980	1
88031	1
88074	1
88071	1
86661	1
88008	1
88182	1
88279	1
88299	1
87823	1
23841	1
88393	1
88389	1
88408	1
88430	1
87273	1
88469	1
88557	1
88421	1
88608	1
86427	1
88779	1
89006	1
88765	1
89145	1
88569	1
89252	1
88880	1
74211	1
89367	1
89340	1
89419	1
86023	1
88689	1
89461	1
89693	1
89582	1
88021	1
88468	1
89849	1
89790	1
90041	1
76847	1
89951	1
89948	1
90074	1
16756	1
88515	1
90251	1
89215	1
74880	1
90504	1
90450	1
90463	1
90440	1
90505	1
90237	1
90560	1
90586	1
90619	1
90639	1
90540	1
88445	1
77123	1
90745	1
22769	1
90832	1
89553	1
91111	1
91522	1
90759	1
91602	1
91644	1
23419	1
91533	1
91742	1
91803	1
92285	1
92095	1
92145	1
92163	1
92210	1
92505	1
92507	1
92661	1
91781	1
92795	1
89441	1
92783	1
1764	1
4765	1
4849	1
2823	1
4850	1
2702	1
2205	1
2906	1
5072	1
5321	1
5234	1
4893	1
5052	1
5313	1
2193	1
5414	1
5357	1
3392	1
5244	1
5565	1
5639	1
2538	1
5624	1
5632	1
5627	1
5689	1
2916	1
3032	1
18	1
16133	1
10816	1
5217	1
5721	1
11122	1
10867	1
5661	1
10911	1
10730	1
10970	1
11034	1
10975	1
4723	1
11001	1
11134	1
5613	1
5307	1
11100	1
11119	1
11060	1
11144	1
11200	1
2846	1
10813	1
11036	1
11170	1
11337	1
11445	1
11229	1
11486	1
11516	1
11399	1
11539	1
11632	1
5710	1
11578	1
11567	1
11605	1
11634	1
11607	1
11580	1
15748	1
11731	1
11079	1
11746	1
11686	1
15726	1
5686	1
15715	1
11775	1
11702	1
15723	1
15818	1
11163	1
5527	1
16022	1
16050	1
11630	1
16459	1
16294	1
11743	1
16477	1
16334	1
15894	1
16318	1
16445	1
630	1
15812	1
16352	1
16674	1
16549	1
16561	1
16495	1
16614	1
16788	1
16923	1
16793	1
16639	1
17056	1
3825	1
17122	1
17229	1
17283	1
17331	1
17380	1
16983	1
17476	1
17510	1
17538	1
16457	1
15837	1
16966	1
17569	1
17532	1
17215	1
11026	1
17670	1
17751	1
17716	1
17786	1
17862	1
17657	1
17242	1
17901	1
17903	1
17915	1
18410	1
17502	1
18232	1
15860	1
18445	1
18251	1
18369	1
18477	1
18569	1
18602	1
18641	1
18503	1
18776	1
17661	1
18799	1
17930	1
17527	1
18983	1
19046	1
19072	1
18987	1
48460	1
19211	1
19242	1
18887	1
19212	1
17747	1
19208	1
19311	1
16340	1
18189	1
18838	1
1957	1
19413	1
19673	1
19317	1
11468	1
19202	1
19440	1
17847	1
19603	1
16528	1
19653	1
19567	1
19648	1
19689	1
19451	1
1578	1
19889	1
19845	1
19907	1
307	1
19953	1
19952	1
19940	1
19973	1
19123	1
1168	1
16110	1
20071	1
20106	1
20495	1
20028	1
19370	1
20200	1
19738	1
1418	1
20342	1
15771	1
20219	1
20305	1
20408	1
19731	1
20392	1
20428	1
22114	1
20729	1
20527	1
20951	1
21042	1
20425	1
20743	1
20650	1
20763	1
20767	1
20243	1
20809	1
20747	1
20706	1
20817	1
20984	1
20801	1
18700	1
20501	1
48541	1
21279	1
21319	1
21338	1
21090	1
21397	1
21384	1
21515	1
21508	1
21346	1
21463	1
21456	1
21461	1
21574	1
22776	1
21641	1
21657	1
21870	1
21756	1
20108	1
21796	1
21595	1
21758	1
21428	1
21589	1
21793	1
3756	1
22003	1
21978	1
22069	1
22117	1
22076	1
20401	1
22074	1
22316	1
22055	1
22110	1
22182	1
22163	1
22248	1
22221	1
22277	1
22338	1
22451	1
4314	1
22390	1
22478	1
17825	1
22481	1
22442	1
22566	1
22435	1
22391	1
22404	1
22686	1
22503	1
22527	1
21920	1
22383	1
22842	1
22870	1
24246	1
22892	1
21275	1
22841	1
22935	1
21591	1
22495	1
22826	1
23089	1
22616	1
18547	1
22958	1
23121	1
23208	1
3163	1
23845	1
23247	1
23263	1
23272	1
22838	1
23330	1
23259	1
23392	1
16107	1
23457	1
23190	1
23476	1
23513	1
1743	1
23232	1
16946	1
23611	1
23679	1
23617	1
23760	1
22850	1
23622	1
23723	1
30309	1
23660	1
11739	1
21469	1
23827	1
23736	1
24010	1
23904	1
23722	1
23945	1
23986	1
23984	1
24037	1
23543	1
1994	1
24339	1
24154	1
24162	1
24190	1
3147	1
24298	1
24358	1
24264	1
24202	1
1174	1
3388	1
29914	1
24333	1
18390	1
23492	1
24469	1
24510	1
83	1
24500	1
24491	1
24453	1
24576	1
24638	1
23665	1
3905	1
24192	1
24657	1
29539	1
29571	1
29593	1
29601	1
29672	1
30366	1
30341	1
29776	1
29786	1
29824	1
10782	1
2192	1
29848	1
29896	1
29843	1
29972	1
21908	1
29977	1
30043	1
30052	1
30098	1
30101	1
29960	1
30110	1
2740	1
29764	1
30377	1
30359	1
30343	1
30475	1
30487	1
30488	1
30251	1
30525	1
22111	1
30511	1
30497	1
30483	1
30683	1
30699	1
31557	1
30513	1
30113	1
30941	1
30727	1
30851	1
47297	1
29853	1
30932	1
30748	1
30717	1
31001	1
30958	1
20652	1
30998	1
30555	1
31018	1
30902	1
31043	1
31073	1
31086	1
31188	1
31193	1
31158	1
19373	1
31166	1
31234	1
31115	1
31262	1
30796	1
31058	1
23831	1
31398	1
31409	1
11274	1
31415	1
31485	1
31597	1
31753	1
31130	1
31025	1
31785	1
31733	1
22910	1
31777	1
4144	1
22999	1
22314	1
31864	1
22318	1
32024	1
32109	1
32001	1
32003	1
32054	1
32074	1
32081	1
17149	1
31626	1
32180	1
32336	1
32191	1
32238	1
32117	1
32348	1
32184	1
40909	1
32353	1
32481	1
17768	1
30412	1
32470	1
32450	1
32460	1
32435	1
32488	1
32510	1
32464	1
32190	1
16099	1
32568	1
32585	1
32621	1
32939	1
32590	1
32636	1
32356	1
32572	1
32099	1
31529	1
23031	1
11528	1
31965	1
32777	1
32798	1
48849	1
32311	1
32890	1
32960	1
32987	1
32922	1
33010	1
33178	1
33164	1
30148	1
32182	1
32881	1
33326	1
5535	1
33306	1
33362	1
34974	1
33396	1
33412	1
32697	1
33357	1
33448	1
16608	1
33285	1
32924	1
33499	1
33627	1
33696	1
33444	1
33750	1
33415	1
33242	1
33788	1
33793	1
32910	1
33775	1
33918	1
32871	1
32098	1
33640	1
33956	1
30436	1
33619	1
34053	1
34196	1
34089	1
33937	1
33047	1
34166	1
34244	1
33673	1
34248	1
34328	1
2372	1
2425	1
2426	1
2749	1
2697	1
2800	1
2438	1
22957	1
2508	1
2329	1
2351	1
34470	1
34427	1
34405	1
33784	1
32318	1
34673	1
34724	1
34739	1
34420	1
34783	1
34880	1
4074	1
23030	1
35248	1
35279	1
34855	1
35169	1
35166	1
35213	1
34859	1
261	1
35420	1
35445	1
33457	1
35581	1
35600	1
35615	1
32709	1
35722	1
35699	1
43757	1
35937	1
35899	1
35986	1
33207	1
33243	1
36052	1
35575	1
32152	1
35983	1
36143	1
36188	1
36359	1
36358	1
36303	1
10800	1
36190	1
36448	1
36491	1
36522	1
36539	1
36617	1
36635	1
36588	1
33103	1
5587	1
36743	1
36773	1
36797	1
36799	1
36824	1
36878	1
36742	1
36843	1
36794	1
36910	1
36589	1
36400	1
16659	1
36921	1
37010	1
37067	1
36955	1
37082	1
37203	1
36677	1
40624	1
40630	1
40670	1
40691	1
40737	1
40766	1
40710	1
35812	1
40775	1
41013	1
41016	1
41160	1
40858	1
41178	1
41285	1
41342	1
41370	1
41382	1
41541	1
41431	1
36912	1
41296	1
36068	1
41461	1
41465	1
41593	1
41589	1
41533	1
41673	1
41641	1
37152	1
41678	1
41586	1
41781	1
11240	1
41866	1
41872	1
40767	1
41845	1
29884	1
41687	1
41979	1
42024	1
42010	1
35956	1
42167	1
41755	1
42691	1
42339	1
42342	1
42316	1
35510	1
42375	1
42377	1
42459	1
42125	1
34705	1
42664	1
42701	1
42660	1
42610	1
42717	1
40769	1
42022	1
42855	1
42878	1
41606	1
42973	1
42899	1
44622	1
43055	1
43041	1
31322	1
43121	1
43169	1
24301	1
43227	1
20621	1
43436	1
43361	1
43354	1
43178	1
43633	1
43511	1
43115	1
43575	1
43576	1
43717	1
42748	1
43634	1
43615	1
34833	1
29842	1
43725	1
11599	1
43690	1
43969	1
44014	1
44086	1
44166	1
44413	1
44295	1
44385	1
44349	1
44380	1
33031	1
44468	1
44505	1
44544	1
44401	1
44569	1
44547	1
44501	1
44393	1
44575	1
44656	1
44899	1
44920	1
44944	1
44950	1
44861	1
45146	1
44504	1
42761	1
45305	1
45311	1
45268	1
45360	1
45590	1
45635	1
49329	1
45169	1
45656	1
42284	1
45733	1
45609	1
45611	1
45905	1
43365	1
44587	1
1706	1
45943	1
45955	1
45977	1
36498	1
45555	1
45993	1
46079	1
46098	1
41139	1
43703	1
3993	1
46204	1
46119	1
45800	1
46364	1
46356	1
46278	1
46476	1
49331	1
46587	1
45121	1
46250	1
46719	1
46647	1
2184	1
2236	1
2301	1
2272	1
2095	1
2114	1
2121	1
1965	1
70831	1
1921	1
70791	1
1885	1
1876	1
1848	1
1833	1
1829	1
1644	1
36722	1
1198	1
1200	1
1375	1
1360	1
71287	1
1341	1
977	1
1100	1
1118	1
1145	1
1046	1
1061	1
1241	1
1160	1
49421	1
49926	1
49873	1
46074	1
49944	1
49957	1
23662	1
50027	1
19190	1
51305	1
46790	1
50120	1
50146	1
50170	1
46482	1
34052	1
50252	1
50302	1
17124	1
50045	1
50166	1
47851	1
50339	1
50295	1
50200	1
50412	1
50402	1
50551	1
50552	1
1765	1
50650	1
50852	1
50547	1
50734	1
50872	1
50931	1
50960	1
50913	1
50521	1
50721	1
50998	1
51068	1
51099	1
36187	1
51145	1
51210	1
16209	1
51249	1
51418	1
43763	1
51386	1
31299	1
51443	1
52966	1
51322	1
51425	1
51496	1
31856	1
51497	1
51614	1
50230	1
51669	1
51412	1
51702	1
51666	1
51774	1
